

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 25 16:26:47 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1708
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1708 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  2143 ;; Auto vars:     Size  Location     Type
  2144 ;;		None
  2145 ;; Return value:  Size  Location     Type
  2146 ;;                  1    wreg      void 
  2147 ;; Registers used:
  2148 ;;		wreg, status,2
  2149 ;; Tracked objects:
  2150 ;;		On entry : 0/0
  2151 ;;		On exit  : 0/0
  2152 ;;		Unchanged: 0/0
  2153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2154 ;;      Params:         0       0       0       0       0       0       0       0
  2155 ;;      Locals:         0       0       0       0       0       0       0       0
  2156 ;;      Temps:          0       0       0       0       0       0       0       0
  2157 ;;      Totals:         0       0       0       0       0       0       0       0
  2158 ;;Total ram usage:        0 bytes
  2159 ;; Hardware stack levels used:    1
  2160 ;; This function calls:
  2161 ;;		Nothing
  2162 ;; This function is called by:
  2163 ;;		_SYSTEM_Initialize
  2164 ;; This function uses a non-reentrant model
  2165 ;;
  2166                           
  2167                           
  2168                           ;psect for function _OSCILLATOR_Initialize
  2169  055A                     _OSCILLATOR_Initialize:	
  2170                           
  2171                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x7A;
  2172                           
  2173                           ;incstack = 0
  2174                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2175  055A  307A               	movlw	122
  2176  055B  0021               	movlb	1	; select bank1
  2177  055C  0099               	movwf	25	;volatile
  2178                           
  2179                           ;mcc_generated_files/mcc.c: 63:     OSCSTAT = 0x00;
  2180  055D  019A               	clrf	26	;volatile
  2181                           
  2182                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  2183  055E  0198               	clrf	24	;volatile
  2184                           
  2185                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  2186  055F  0022               	movlb	2	; select bank2
  2187  0560  0196               	clrf	22	;volatile
  2188  0561  0008               	return
  2189  0562                     __end_of_OSCILLATOR_Initialize:	
  2190                           
  2191                           	psect	text5
  2192  0577                     __ptext5:	
  2193 ;; *************** function _DELAY_milliseconds *****************
  2194 ;; Defined at:
  2195 ;;		line 27 in file "mcc_generated_files/delay.c"
  2196 ;; Parameters:    Size  Location     Type
  2197 ;;  milliseconds    2    0[COMMON] unsigned short 
  2198 ;; Auto vars:     Size  Location     Type
  2199 ;;		None
  2200 ;; Return value:  Size  Location     Type
  2201 ;;                  1    wreg      void 
  2202 ;; Registers used:
  2203 ;;		wreg, status,2, status,0
  2204 ;; Tracked objects:
  2205 ;;		On entry : 0/0
  2206 ;;		On exit  : 0/0
  2207 ;;		Unchanged: 0/0
  2208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2209 ;;      Params:         2       0       0       0       0       0       0       0
  2210 ;;      Locals:         0       0       0       0       0       0       0       0
  2211 ;;      Temps:          1       0       0       0       0       0       0       0
  2212 ;;      Totals:         3       0       0       0       0       0       0       0
  2213 ;;Total ram usage:        3 bytes
  2214 ;; Hardware stack levels used:    1
  2215 ;; This function calls:
  2216 ;;		Nothing
  2217 ;; This function is called by:
  2218 ;;		_main
  2219 ;; This function uses a non-reentrant model
  2220 ;;
  2221                           
  2222                           
  2223                           ;psect for function _DELAY_milliseconds
  2224  0577                     _DELAY_milliseconds:	
  2225  0577                     l939:	
  2226                           ;mcc_generated_files/delay.c: 28:     while(milliseconds--){
  2227                           
  2228                           ;incstack = 0
  2229                           ; Regs used in _DELAY_milliseconds: [wreg+status,2+status,0]
  2230                           
  2231                           
  2232                           ;mcc_generated_files/delay.c: 28:     while(milliseconds--){
  2233  0577  3001               	movlw	1
  2234  0578  02F0               	subwf	DELAY_milliseconds@milliseconds,f
  2235  0579  3000               	movlw	0
  2236  057A  3BF1               	subwfb	DELAY_milliseconds@milliseconds+1,f
  2237  057B  0A70               	incf	DELAY_milliseconds@milliseconds,w
  2238  057C  1903               	btfsc	3,2
  2239  057D  0A71               	incf	DELAY_milliseconds@milliseconds+1,w
  2240  057E  1903               	btfsc	3,2
  2241  057F  0008               	return
  2242                           
  2243                           ;mcc_generated_files/delay.c: 29:         _delay((unsigned long)((1)*(16000000/4000.0)))
      +                          ;
  2244  0580  3006               	movlw	6
  2245  0581  00F2               	movwf	??_DELAY_milliseconds
  2246  0582  3030               	movlw	48
  2247  0583                     u137:	
  2248  0583  0B89               	decfsz	9,f
  2249  0584  2D83               	goto	u137
  2250  0585  0BF2               	decfsz	??_DELAY_milliseconds,f
  2251  0586  2D83               	goto	u137
  2252  0587  3200               	nop2
  2253  0588  2D77               	goto	l939
  2254  0589                     __end_of_DELAY_milliseconds:	
  2255                           
  2256                           	psect	text6
  2257  0589                     __ptext6:	
  2258 ;; *************** function _DELAY_microseconds *****************
  2259 ;; Defined at:
  2260 ;;		line 33 in file "mcc_generated_files/delay.c"
  2261 ;; Parameters:    Size  Location     Type
  2262 ;;  microseconds    2    0[COMMON] unsigned short 
  2263 ;; Auto vars:     Size  Location     Type
  2264 ;;		None
  2265 ;; Return value:  Size  Location     Type
  2266 ;;                  1    wreg      void 
  2267 ;; Registers used:
  2268 ;;		wreg, status,2, status,0
  2269 ;; Tracked objects:
  2270 ;;		On entry : 0/0
  2271 ;;		On exit  : 0/0
  2272 ;;		Unchanged: 0/0
  2273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2274 ;;      Params:         2       0       0       0       0       0       0       0
  2275 ;;      Locals:         0       0       0       0       0       0       0       0
  2276 ;;      Temps:          0       0       0       0       0       0       0       0
  2277 ;;      Totals:         2       0       0       0       0       0       0       0
  2278 ;;Total ram usage:        2 bytes
  2279 ;; Hardware stack levels used:    1
  2280 ;; This function calls:
  2281 ;;		Nothing
  2282 ;; This function is called by:
  2283 ;;		_main
  2284 ;; This function uses a non-reentrant model
  2285 ;;
  2286                           
  2287                           
  2288                           ;psect for function _DELAY_microseconds
  2289  0589                     _DELAY_microseconds:	
  2290  0589                     l11:	
  2291                           ;mcc_generated_files/delay.c: 38:     }
  2292                           
  2293                           ;mcc_generated_files/delay.c: 34:     while( microseconds >= 32)
  2294                           
  2295                           ;incstack = 0
  2296                           ; Regs used in _DELAY_microseconds: [wreg+status,2+status,0]
  2297                           
  2298                           
  2299                           ;mcc_generated_files/delay.c: 34:     while( microseconds >= 32)
  2300  0589  3000               	movlw	0
  2301  058A  0271               	subwf	DELAY_microseconds@microseconds+1,w
  2302  058B  3020               	movlw	32
  2303  058C  1903               	skipnz
  2304  058D  0270               	subwf	DELAY_microseconds@microseconds,w
  2305  058E  1C03               	btfss	3,0
  2306  058F  2D9B               	goto	l945
  2307                           
  2308                           ;mcc_generated_files/delay.c: 35:     {;mcc_generated_files/delay.c: 36:         _delay(
      +                          (unsigned long)((32)*(16000000/4000000.0)));
  2309  0590  302A               	movlw	42
  2310  0591                     u147:	
  2311  0591  0B89               	decfsz	9,f
  2312  0592  2D91               	goto	u147
  2313  0593  3200               	nop2
  2314                           
  2315                           ;mcc_generated_files/delay.c: 37:         microseconds -= 32;
  2316  0594  3020               	movlw	32
  2317  0595  02F0               	subwf	DELAY_microseconds@microseconds,f
  2318  0596  3000               	movlw	0
  2319  0597  3BF1               	subwfb	DELAY_microseconds@microseconds+1,f
  2320  0598  2D89               	goto	l11
  2321  0599                     l15:	
  2322                           
  2323                           ;mcc_generated_files/delay.c: 41:     {;mcc_generated_files/delay.c: 42:         _delay(
      +                          (unsigned long)((1)*(16000000/4000000.0)));
  2324  0599  3200               	nop2	;2 cycle nop
  2325  059A  3200               	nop2	;2 cycle nop
  2326  059B                     l945:	
  2327                           
  2328                           ;mcc_generated_files/delay.c: 40:     while(microseconds--)
  2329  059B  3001               	movlw	1
  2330  059C  02F0               	subwf	DELAY_microseconds@microseconds,f
  2331  059D  3000               	movlw	0
  2332  059E  3BF1               	subwfb	DELAY_microseconds@microseconds+1,f
  2333  059F  0A70               	incf	DELAY_microseconds@microseconds,w
  2334  05A0  1D03               	skipz
  2335  05A1  2D99               	goto	l15
  2336  05A2  0A71               	incf	DELAY_microseconds@microseconds+1,w
  2337  05A3  1903               	btfsc	3,2
  2338  05A4  0008               	return
  2339  05A5  2D99               	goto	l15
  2340  05A6                     __end_of_DELAY_microseconds:	
  2341  007E                     btemp	set	126	;btemp
  2342  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80     16      28
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_DELAY_milliseconds

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0    4270
                                              3 COMMON     3     3      0
                                              0 BANK0     16    16      0
                 _DELAY_microseconds
                 _DELAY_milliseconds
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DELAY_milliseconds                                   3     1      2     554
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _DELAY_microseconds                                   2     0      2    3465
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DELAY_microseconds
   _DELAY_milliseconds
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      22       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     10      1C       6       35.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      22      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon May 25 16:26:47 2020

                    __CFG_CP$OFF 0000                               l11 0589                               l15 0599  
                             l39 07F0                      __CFG_LVP$ON 0000                              l945 059B  
                            l939 0577                              u100 05D9                              u115 07B5  
                            u125 078A                              u137 0583                              u147 0591  
     __end_of_DELAY_milliseconds 0589                     __CFG_BORV$LO 0000                              wreg 0009  
                   __CFG_IESO$ON 0000                             l1157 0779                             _LATA 010C  
                           _LATB 010D                             _LATC 010E                             _WPUA 020C  
                           _WPUB 020D                             _WPUC 020E                     __CFG_WRT$OFF 0000  
                  __CFG_FCMEN$ON 0000                             _main 05CF                             fsr0h 0005  
                           fsr1h 0007                             fsr0l 0004                             indf1 0001  
                           fsr1l 0006                             btemp 007E                      main@tempstr 0020  
                  __CFG_BOREN$ON 0000                             start 0002                    __CFG_MCLRE$ON 0000  
 __size_of_OSCILLATOR_Initialize 0008    __end_of_OSCILLATOR_Initialize 0562                            ?_main 0070  
                  __CFG_WDTE$OFF 0000                            _TRISA 008C                            _TRISB 008D  
                          _TRISC 008E                   _WDT_Initialize 0550                            main@i 002E  
                          status 0003                            wtemp0 007E                  __initialization 07F2  
                   __end_of_main 07F2                   __CFG_LPBOR$OFF 0000                           ??_main 0073  
                 __CFG_PLLEN$OFF 0000           __end_of_WDT_Initialize 0554                   __CFG_ZCDDIS$ON 0000  
                         _ANSELA 018C                           _ANSELB 018D                           _ANSELC 018E  
                         _BORCON 0116                           _ODCONA 028C                           _ODCONB 028D  
                         _ODCONC 028E                           _INLVLA 038C                           _INLVLB 038D  
                         _INLVLC 038E                           _OSCCON 0099                           _WDTCON 0097  
                 __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000                  ?_WDT_Initialize 0070  
              _SYSTEM_Initialize 0562          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070                     __pidataBANK0 056B              ??_SYSTEM_Initialize 0070  
             _DELAY_microseconds 0589                   _OPTION_REGbits 0095              ?_DELAY_microseconds 0070  
      __end_of_SYSTEM_Initialize 056B               _DELAY_milliseconds 0577             ??_DELAY_microseconds 0072  
            ?_DELAY_milliseconds 0070                       __pmaintext 05CF             ??_DELAY_milliseconds 0072  
                        _OSCSTAT 009A                          _OSCTUNE 0098                          _SLRCONA 030C  
                        _SLRCONB 030D                          _SLRCONC 030E                          __ptext1 0562  
                        __ptext2 0550                          __ptext3 05A6                          __ptext4 055A  
                        __ptext5 0577                          __ptext6 0589            _OSCILLATOR_Initialize 055A  
       ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 0009             end_of_initialization 07FD  
                        init_ram 0554                          initloop 0555                 ??_WDT_Initialize 0070  
               __CFG_FOSC$INTOSC 0000                   main@stringsize 002C           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07F2  __size_of_PIN_MANAGER_Initialize 0029                      __pdataBANK0 0030  
                      ___latbits 0001                    __pcstackBANK0 0020      __size_of_DELAY_microseconds 001D  
         _PIN_MANAGER_Initialize 05A6                 __CFG_PPS1WAY$OFF 0000   DELAY_microseconds@microseconds 0070  
    __size_of_DELAY_milliseconds 0012                         _LATCbits 010E   DELAY_milliseconds@milliseconds 0070  
                      main@F4388 0030          ??_OSCILLATOR_Initialize 0070                    __size_of_main 0223  
        __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000  
 __end_of_PIN_MANAGER_Initialize 05CF       __end_of_DELAY_microseconds 05A6  
